TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ,FallCheck
0.3,30,0.08076670184947365,-1.0248338148597087,-5.8553493849093096e-05,-1.2294229648459596,2.312931630134362,-1.843642177926443,91.72311766568099,2.3825478258539143,16.283646100899297,0
0.31,31,0.08267408550599374,-1.0246170683686995,-0.00019116692450039615,-2.3808002669523822,2.2689647802569026,-1.6265086110103097,91.67499300793236,2.4105602083803657,16.31073681322891,0
0.32,32,0.08369716134518909,-1.0229596628838222,9.995746005715008e-05,-3.4981443398412817,2.1783157562018354,-1.2707718724561596,91.63483278702249,2.423970280051561,16.33229268029713,0
0.33,33,0.08489063738201616,-1.0177384754984697,0.0005429368769385328,-4.586926920468764,2.14493783003246,-0.7415703689179365,91.59067419977458,2.430721691215359,16.35182796615167,0
0.34,34,0.08663720827810242,-1.0089694417585255,0.001044906975762482,-5.513207210311432,2.0070574423165257,-0.1391107342176492,91.52769121623268,2.440441039450287,16.37195769690663,0
0.35,35,0.08795085143170463,-0.9991038580837365,0.002791869295711792,-6.0478028074234915,1.509143374159564,0.3459414103061795,91.44907450126095,2.452107829199251,16.389421979949113,0
0.36,36,0.08742417224922319,-0.9915974281100081,0.007464039802712909,-6.086624186689196,0.5979398838025363,0.580497869367631,91.3719668644353,2.4571721649396108,16.397508411563454,0
0.37,37,0.08485205742509558,-0.9889894943664304,0.015152988930170187,-5.79359527492045,-0.4841237206025346,0.5660740713954875,91.307519049243,2.453023888392075,16.392477101491178,0
0.38,38,0.08121913993541464,-0.9919426965182572,0.023520235249114868,-5.473878648759359,-1.376021666202762,0.37972574283690924,91.25190679634188,2.4482282355144758,16.376850329708287,0
0.39,39,0.07686140539856359,-0.9996178428460231,0.029445507994080196,-5.33831137563408,-1.800726590235512,0.09139179461486649,91.1957306169956,2.4530302735223777,16.357306509000274,0
0.4,40,0.07056917802031454,-1.0103786130876242,0.03148496838599798,-5.452733046391328,-1.5970188853393728,-0.23900304096934302,91.13516332856821,2.468051821016539,16.341029244740046,0
0.41,41,0.06129258004223021,-1.0218161836472337,0.03054347469281623,-5.871278609092089,-0.6630011973692677,-0.5275666887654863,91.07114410861246,2.484809043431831,16.334544821738803,0
0.42,42,0.05016219907928504,-1.0307594982112844,0.028225717803029314,-6.681377357518451,1.0280281353417797,-0.6899523616800867,91.00204716988137,2.4953950039630084,16.344609802684072,0
0.43,43,0.03991279644112063,-1.0344630284513607,0.024880145429952264,-7.8636839982086295,3.350202022749021,-0.7074080747524188,90.92213092627087,2.4987461167734524,16.377874124515202,0
0.44,44,0.03258149463143745,-1.0321572713959495,0.019544392308413525,-9.196364611937248,6.007109222630052,-0.6333523716982852,90.82748236753925,2.498237987377817,16.43814187026785,0
0.45,45,0.028677235292195603,-1.0250616330095432,0.011649983735611692,-10.375059963414746,8.623945691766249,-0.5221882043074133,90.7206801451066,2.4964983830260485,16.524119652866833,0
0.46,46,0.028524010167657547,-1.0149663273868155,0.002256646037263177,-11.199246230470445,10.900394021897984,-0.3842953139213472,90.60800501843093,2.4938901207595805,16.630893698160712,0
0.47,47,0.03325377490888772,-1.0032768790663633,-0.006629441441201878,-11.616224535309657,12.725076381569881,-0.22651182727803648,90.49332130250932,2.490390607919095,16.753957461897222,0
0.48,48,0.04365801445249319,-0.991243977893149,-0.013649456421825695,-11.645366073461265,14.152231716603175,-0.09642924980031717,90.37683348692778,2.4869548958687147,16.891241945053142,0
0.49,49,0.05828131201646985,-0.9802355199269459,-0.01879671852627571,-11.327101213329954,15.24705103993097,-0.04525727166119789,90.25983547945167,2.484568163504291,17.041110775678337,0
0.5,50,0.07319367815199584,-0.9711893615856515,-0.02284604042235323,-10.734074027011,15.960006176248315,-0.061399426338501234,90.148007257966,2.4828480171189296,17.199400315553046,0
0.51,51,0.08387625142633463,-0.963963115144624,-0.026430965226487607,-9.97230670468928,16.172152876333733,-0.07758764379592303,90.04765178950863,2.480561073047728,17.359531907632903,0
0.52,52,0.08750903204423038,-0.9576730621973377,-0.02960390814557445,-9.125254124307864,15.84122833309346,-0.044064319662106194,89.95949678533663,2.4773337880892683,17.515524315552565,0
0.53,53,0.0838831529924636,-0.9518344047689525,-0.03199001787430215,-8.187400153621867,15.06233398923793,0.022832748544655435,89.87908568936538,2.4740248268096554,17.664126176232493,0
0.54,54,0.07468485016431424,-0.9469603322161396,-0.03318361456495494,-7.085169517487718,14.001628749308747,0.04545390052299709,89.80420526568864,2.4716952704852284,17.803872008233053,0
0.55,55,0.0622535373377335,-0.9437917652205465,-0.03305599109153643,-5.813039013888029,12.838647889649408,-0.10092377702433633,89.73940751382636,2.4715037499625563,17.933298397339314,0
0.56,56,0.0488723796302999,-0.9420040917371836,-0.03194643179944114,-4.554038441443464,11.794322895832266,-0.5717647777649993,89.69060112133292,2.475945821278563,18.051703346940425,0
0.5700000000000001,57,0.03658550371681345,-0.9400271716219812,-0.030788844061382936,-3.604860242385163,11.126392265842197,-1.4964066484431597,89.65614831819106,2.4891327549650053,18.161746693494013,0
0.5800000000000001,58,0.026981410461078922,-0.9363918478283704,-0.030889943019662768,-3.123649693774603,10.965069829832236,-2.895082695667047,89.6265005834898,2.515203701537383,18.26940247234331,0
0.59,59,0.020867980056492107,-0.9312831863230314,-0.03296925089023908,-2.9518194313823294,11.110215940739213,-4.643789094643068,89.59380505800908,2.5569795604297094,18.379388192567426,0
0.6,60,0.0182694551475928,-0.9269372670707942,-0.03586585962194997,-2.7015229638344684,11.081134527534457,-6.512138367902038,89.56023608846691,2.6160803106271544,18.490446632452432,0
0.61,61,0.01903937586507656,-0.9268363126887269,-0.036436111201567714,-2.015349164702628,10.488197297402278,-8.222061165856218,89.53576008106197,2.692779582905896,18.596012363203464,0
0.62,62,0.02377271522243125,-0.9343190988526328,-0.031821946865486436,-0.76492065990591,9.380662521366657,-9.496380090613409,89.52909710917474,2.7846188834810772,18.68981887350536,0
0.63,63,0.03387779992105782,-0.9510051506775543,-0.02260798446532549,0.9301406418922961,8.161544801150438,-10.126173211283824,89.54235724075527,2.885708409283973,18.770454450434055,0
0.64,64,0.049810049460136493,-0.9757265456178078,-0.01309791242274971,2.8187129709656653,7.122335013395787,-10.055344895931075,89.57323215188644,2.9882295137683017,18.840342033680237,0
0.65,65,0.0686751740706281,-1.0050496715085853,-0.007257811342827787,4.652689906028512,6.116740705637064,-9.404945472566775,89.61955427828522,3.0849202089033367,18.900861786844278,0
0.66,66,0.08432489590217897,-1.0350593605990168,-0.0044524713121370605,6.244181941328561,4.753948831819337,-8.385837191368772,89.68071533546345,3.170642991077185,18.94912472702333,0
0.67,67,0.0909948055272779,-1.0622004100067497,-0.00017300619097318653,7.4574672622332345,2.874695948824058,-7.174679050908562,89.75616769607016,3.2426323396491794,18.979607028986567,0
0.68,68,0.08717657889315084,-1.0823600094356343,0.00929346872560247,8.22674596962803,0.7417112326648582,-5.884399342345473,89.84364168589657,3.300368110788283,18.988593265493318,0
0.6900000000000001,69,0.0757465586928913,-1.090696872488908,0.024279661217968544,8.6016227568051,-1.2527120544735528,-4.6473992660443,89.93768114701334,3.3459566588162954,18.976749099688586,0
0.7000000000000001,70,0.06062148474802068,-1.0843452348200375,0.04355692771083695,8.701219032530384,-2.9709524967342635,-3.6733683604762506,90.02952683992243,3.38422476829913,18.94747765551657,0
0.7100000000000001,71,0.04388151904785621,-1.0659346740750786,0.06649587059563426,8.563993373520296,-4.540839582460942,-3.1403675640174735,90.111797928034,3.420286105377076,18.903313662583116,0
0.72,72,0.026080247534395855,-1.043759687084993,0.09210155312584607,8.080187807702838,-6.013478550051205,-2.968828226076176,90.18629987403729,3.45457310725722,18.84472999069953,0
0.73,73,0.008436418330104433,-1.0272361462682127,0.11710250274176154,7.122145114816364,-7.13289073926059,-2.746738464905485,90.26357224267903,3.4805393452417364,18.773042479637056,0
0.74,74,-0.006288639713039615,-1.0210571518475762,0.13702113976655408,5.731012840884185,-7.561860783753629,-2.021205271320309,90.34836919897228,3.490244390394548,18.693890629605935,0
0.75,75,-0.015392330902625512,-1.0233753789024553,0.14984605482444072,4.170884955767674,-7.313857448127582,-0.7438635928675418,90.42744685354467,3.4832922504801536,18.615990852049187,0
0.76,76,-0.01832512496618117,-1.029643891494689,0.1577457377388312,2.8161556943576915,-6.812011387423918,0.6538559687998875,90.48040547675996,3.4675827415434184,18.545194943337826,0
0.77,77,-0.016744770308918966,-1.0376729914905638,0.16395038937351442,1.9371356594662068,-6.485060182372887,1.7104025800911729,90.50391216785636,3.449860967935919,18.480399152394874,0
0.78,78,-0.012455901984715719,-1.048364588697798,0.1678810510888554,1.5037919486135183,-6.466300735804384,2.413942274073781,90.51677474326802,3.428159921693282,18.41584076817397,0
0.79,79,-0.005555960278499624,-1.0620967761820832,0.16444306778788928,1.1766664921778942,-6.752726573044282,3.1919986784263887,90.53722396480718,3.395097143753697,18.34612215652437,0
0.8,80,0.005199160243998208,-1.0755768536130121,0.1490830752371135,0.5498854391466864,-7.449728358528674,4.469696037510669,90.56161001549248,3.3459369387842823,18.267986574823098,0
0.81,81,0.02016713157352882,-1.0825333434511737,0.1235178795855606,-0.5177351762654401,-8.656372610972277,6.257544900462075,90.57088748049642,3.2812065819556313,18.178848298983915,0
0.8200000000000001,82,0.03698003335817723,-1.0770963561254858,0.09575466957389014,-1.7585764366340886,-10.183919093596174,8.123344673655355,90.55418158136114,3.2035238506555506,18.07636643009267,0
0.8300000000000001,83,0.05100485473173866,-1.0567498285819168,0.0739306523927355,-2.6812424696904706,-11.598414775185544,9.531373870320452,90.51966101395331,3.115261523712677,17.9602985181026,0
0.8400000000000001,84,0.057808963487006836,-1.023227753152143,0.06036461903744884,-2.943131573070896,-12.615571623671094,10.214345352079322,90.48336718113815,3.019741764881869,17.83331030635359,0
0.85,85,0.05555494944823353,-0.9818967809306192,0.05201422990994614,-2.597029146420897,-13.366937320683478,10.247914668879131,90.4538039912047,2.922585316258326,17.698451909716745,0
0.86,86,0.04566378481848337,-0.9405557586836555,0.046000154323441865,-2.030710082617529,-14.201344286706608,9.836830069575482,90.42954602690534,2.8300852151379474,17.55600413734694,0
0.87,87,0.03172972818433419,-0.9075436974410143,0.04311664780493153,-1.6898587541847063,-15.255967492428812,9.106374193021896,90.407036396202,2.7459701221562915,17.403921497572647,0
0.88,88,0.01760356108221642,-0.8889285834225074,0.04556379631629959,-1.7931987539880554,-16.287026371453777,8.104674580146263,90.38541761270908,2.6704205119239606,17.24169470287571,0
0.89,89,0.005612236314197859,-0.885979400111931,0.05284925647410782,-2.2051776691328957,-16.91195854024819,6.932032867940874,90.36376330000127,2.602851840826349,17.073074205722186,0
0.9,90,-0.0041715475223850235,-0.8949161554862297,0.061598630400661464,-2.555527258258367,-16.945395463569078,5.7871288639077445,90.338224297526,2.544987883380572,16.904507166153447,0
0.91,91,-0.013066751744036256,-0.9093801834101971,0.06913643856865183,-2.553142757918446,-16.471354305317583,4.860582388599911,90.30655192873066,2.499186884090576,16.741277363941933,0
0.92,92,-0.021946048720569402,-0.9236160761142975,0.07582987159117549,-2.230820124387374,-15.652143980489443,4.206757888266531,90.27556495631205,2.462967800257327,16.585759084920845,0
0.93,93,-0.030111468171703376,-0.9340424725716809,0.08367511733328198,-1.8499842965028,-14.545524279245374,3.7372380658929254,90.25857345264085,2.4280627466622193,16.439387429220314,0
0.94,94,-0.03599523678694746,-0.9391474438644006,0.09386071143284216,-1.5539929060836166,-13.115888828599921,3.316587238603126,90.25968018886523,2.38875358336986,16.30563012837949,0
0.95,95,-0.03874857323963186,-0.9392417542804419,0.10634608342934049,-1.193333707183908,-11.371500117131584,2.8454728517648014,90.26385447434699,2.350301107707791,16.190090433523654,0
0.96,96,-0.038762313926690405,-0.9364594669164632,0.12067357343710901,-0.5555889108441874,-9.444087332316464,2.289945261751344,90.25427893719547,2.323689293429092,16.09664291938049,0
0.97,97,-0.036793968292401814,-0.9339887076044688,0.13595692639503956,0.2962448021662336,-7.5255165548567415,1.6902330348993118,90.24398442547403,2.3099114852782368,16.02307161009293,0
0.98,98,-0.033386183796503856,-0.9344710533612707,0.1504483473401918,1.0312854425331712,-5.733272332036973,1.1452378278158342,90.27584696066747,2.294997896177725,15.962196883275649,0
0.99,99,-0.029457457928947724,-0.9389944744983356,0.16229000095137244,1.4072284358251985,-4.036536859367007,0.7440241397798002,90.37404051177867,2.2662219789415485,15.909816196707112,0
1.0,100,-0.026649986949363956,-0.9474273122395445,0.1710832710347805,1.5257466227766807,-2.315320748255273,0.49131850817287015,90.50276514254932,2.2296822342789695,15.871045914789153,0
1.01,101,-0.02623889999696828,-0.9592258911743786,0.1783414413528328,1.6813577306861824,-0.49538574427780036,0.3179803893065148,90.59672283729613,2.2037910613713185,15.855759836188751,0
1.02,102,-0.02793169530288974,-0.9737331830858701,0.18606897266727304,1.9970437988483694,1.3932076144248693,0.16911710885280734,90.6343983639484,2.195724358325394,15.867542928091154,0
1.03,103,-0.030523929239049154,-0.9899442075479854,0.194697456570544,2.238319816515125,3.3050277382338145,0.051936800885741666,90.65796862432042,2.192826235356479,15.900536472362894,0
1.04,104,-0.03384992059782319,-1.006246453273472,0.20217089183532524,1.9611085215426645,5.282192804844629,-0.018748078036903038,90.71257727649652,2.180158774906822,15.948299100021812,0
1.05,105,-0.039311155378580584,-1.0206107809453653,0.2049672196193189,0.8397086795433796,7.398514015799095,-0.08495886519449812,90.78699216586497,2.1592978455148395,16.012427591691388,0
1.06,106,-0.04772512735861802,-1.0312950697542882,0.20022401224317116,-1.10072804643672,9.590711438405561,-0.21162162943240986,90.82995185916792,2.1438685096758587,16.09966054286076,0
1.07,107,-0.056872626511611755,-1.0374544644472339,0.18757558876220135,-3.5029088608680397,11.589606943212832,-0.40712927780144836,90.81163427008627,2.1404945354318805,16.21189832566531,0
1.08,108,-0.06225161983516378,-1.0390488807310858,0.17030911219198785,-5.84771905727877,13.05674139968685,-0.6361015303231461,90.74945760278823,2.141809219282014,16.34174927544281,0
1.09,109,-0.061135290113806945,-1.0365793880812768,0.15528305646591437,-7.612721232017699,13.840887529502094,-0.9104455994845594,90.67749450269847,2.1390296477982638,16.478137848590706,0
1.1,110,-0.055843642407518004,-1.0317121100023652,0.14921548196761802,-8.450436886901876,14.180535330267517,-1.2811090616327945,90.60981740790349,2.1348523625938105,16.615317406775258,0
1.11,111,-0.052318731330380494,-1.0279131443833092,0.1517671688870554,-8.385962468469415,14.630812519751615,-1.680509600732079,90.54034414993188,2.1387330444997263,16.756542436857902,0
1.12,112,-0.05499527396529926,-1.0284042808148726,0.1546402348086904,-7.691718571654379,15.602839503577146,-1.8646366243726469,90.46776167457266,2.1517381065216417,16.909194179782723,0
1.13,113,-0.06362734608734037,-1.032033141641667,0.1553665685189125,-6.316359565666831,16.919834126748647,-1.6893614697864532,90.40986170375217,2.1628487505615226,17.076288771342234,0
1.14,114,-0.07615764042812138,-1.033777845250707,0.17257983030932172,-3.781934167142197,18.20334349962429,-1.4470627342451725,90.39137914351566,2.1631032274639144,17.255473436132206,0
1.15,115,-0.09339387581791178,-1.0346420515359178,0.23097214162939475,-0.606729507064838,20.052413471287892,-1.5977953862149417,90.41578259331789,2.157758402760729,17.451432671998372,0
1.16,116,-0.11582265203876559,-1.0521134860782857,0.31266265211865923,-0.053507195182546013,24.220037053380306,-1.8123126424441756,90.44158653720856,2.1558927384072892,17.687985210422145,0
1.17,117,-0.13133585255996558,-1.113813742882977,0.33411945985863817,-6.761025581053596,31.153428605591934,-0.5179361662640052,90.38604924111087,2.147355102261825,17.99340979473355,0
1.18,118,-0.10915419698523643,-1.2316465597074588,0.21086561048453045,-21.3601169938568,36.92397180369922,3.7360366681293593,90.1726942646253,2.100138060471183,18.356063126599693,0
1.19,119,-0.017957044101013304,-1.379210016883687,-0.033150577861015565,-36.53185372704312,34.53196535933659,9.909747313502288,89.80309936325185,1.991511142071703,18.69494441450699,0
1.2,120,0.1371213528535565,-1.4985566192491793,-0.24777655241099883,-41.08927522759878,20.663778847024183,14.056490746797849,89.38724138821183,1.8428475725881628,18.897063304291407,0
1.21,121,0.295092248181434,-1.5364861013987092,-0.28524002264038717,-30.011622656705836,0.9001683906299791,12.416271122775187,89.08207662094203,1.7155901011856096,18.904763023061786,0
1.22,122,0.3712963592610765,-1.4821181110586918,-0.14292416099191782,-10.009990575850507,-14.074510001170324,5.317081325868071,88.97788792782455,1.664744390970009,18.76521308312781,0
1.23,123,0.32278743049688213,-1.37378428432608,0.04441948433455988,5.897140490325301,-18.061696288280228,-2.589030190273156,89.03558810267582,1.6943993183938841,18.586188982353384,0
1.24,124,0.18225092359196082,-1.2710508235559321,0.14276623576269365,9.387304376928157,-13.682677578875342,-6.42848498114132,89.13158773736872,1.759596218116723,18.449770975316405,0
1.25,125,0.02574092680967103,-1.2203394703883343,0.120162961135116,2.6002372029413574,-7.134764587169605,-5.126612437269318,89.16181269622996,1.8082208756866072,18.377537442739836,0
1.26,126,-0.08606209172912188,-1.2385747448347646,0.02551072648532647,-5.7768894606680785,-1.083963371407617,-1.204698993192618,89.10842308081762,1.8164541681645905,18.365278718964944,0
1.27,127,-0.1339350071427207,-1.3089520165651976,-0.08245537964023153,-8.977374934062434,5.799534589210731,2.4817178513552403,89.02112540157518,1.7888152732694116,18.422006366943798,0
1.28,128,-0.12553055386816742,-1.3806968613004182,-0.1686843542272243,-7.086910263242027,14.16841641519828,4.835677196663523,88.94849186434216,1.7387258480749141,18.56285815327805,0
1.29,129,-0.07444436285224121,-1.3876616333567007,-0.22103157484351652,-4.9950641592579865,21.695871413492412,5.939245778492734,88.89192909851619,1.677589923444797,18.779209744901657,0
1.3,130,0.00408495391637323,-1.2911828228387554,-0.24781944230910913,-6.502217453976147,25.628908243531722,5.908418603866569,88.81929304261544,1.615995830840263,19.034249522073196,0
1.31,131,0.08811794543229555,-1.1130576979351927,-0.26881273063204175,-10.590583616759693,25.598534334286718,4.878601586580936,88.71028201311626,1.564154612802176,19.28747591860103,0
1.32,132,0.15028524142069025,-0.9215388010613755,-0.29202394155806627,-13.080732623206153,22.97054042995603,3.4152629576330984,88.58015305893119,1.5275119669809156,19.513593764592652,0
1.33,133,0.16913830506710267,-0.7818518330314773,-0.30193164602540223,-11.31965635534648,18.777416731431305,2.320207260660811,88.46264311817217,1.5037330411663685,19.6994564615547,0
1.34,134,0.14188903066433453,-0.7185910008708841,-0.27930896679239237,-6.84537602680683,13.556673059983721,2.1441454404651443,88.3786707198916,1.4839103617080391,19.836722462180983,0
1.35,135,0.0870231449906858,-0.7172140480766533,-0.22960593412941324,-3.6696832574347464,8.511836058370424,3.0144047458112997,88.32218481457328,1.4560644553533242,19.925933982679727,0
1.36,136,0.032912167984933974,-0.7496485510610784,-0.18338765979464644,-4.410542908992957,5.384436456579932,4.609193590190807,88.26738863810662,1.4111124908390005,19.982868996054087,0
1.37,137,0.0009787401693732538,-0.7949834903963041,-0.16795023531814582,-8.159611949841462,4.894708974599157,6.029653325996382,88.18517818288693,1.3512325741501616,20.03235203655958,0
1.38,138,-0.002887853921740298,-0.843076330012979,-0.18306823253705415,-11.775389181151759,5.9803460522994145,5.948020052846114,88.06055870587254,1.2941652899524947,20.092413595020208,0
1.39,139,0.016234498292818124,-0.8878777714551548,-0.2050021757068584,-12.89168960924173,6.898203381557325,3.3485789858062964,87.90466065142262,1.2663382706323802,20.164297066978893,0
1.4,140,0.05143262399597605,-0.9219739441553285,-0.20973612361174146,-11.554005842119631,6.774306748736239,-1.6518731864461305,87.7505148131873,1.288580345163947,20.23664021261156,0
1.41,141,0.09663049763320285,-0.9379216906305411,-0.19072505796750078,-9.271171518308432,5.894454455110864,-7.732605841057077,87.63012764190132,1.3672081774758083,20.297411011760936,0
1.42,142,0.1428476962268923,-0.9336936593444958,-0.15897036585523752,-7.14620215775874,4.838230764835481,-13.172121983904052,87.55173712211614,1.496869697666245,20.34181636852792,0
1.43,143,0.17744303445768372,-0.915435610744444,-0.13126662756085464,-5.221573974752285,3.7683542553164364,-16.81658619418034,87.50060333524664,1.667368790213242,20.371341867266,0
1.44,144,0.19065402294694786,-0.8939627676806937,-0.11772809961568173,-3.1721994075833675,2.5149954995678705,-18.45863305399147,87.46106964296347,1.864529711466875,20.388201458549034,0
1.45,145,0.18231224639354077,-0.8780937758341545,-0.11611044558102772,-1.01920179460617,0.958830004874029,-18.52763930674354,87.43322934379496,2.0680286106528465,20.391592802258643,0
1.46,146,0.16067933852316152,-0.8706180893766083,-0.11569749555429469,0.9035148763530512,-0.8356130163305409,-17.575543978131225,87.4269525006241,2.2564479341370114,20.378371941000662,0
1.47,147,0.13550797967871106,-0.8693789965866916,-0.10724278514841881,2.3555246028436176,-2.6665703189632852,-16.029522028910527,87.44531514889354,2.418604068801856,20.346694859226442,0
1.48,148,0.11342612186046906,-0.8711199977782995,-0.09007245823614901,3.3406425584299333,-4.207185831114218,-14.260117459308722,87.4792213781554,2.558089649429537,20.299298132172247,0
1.49,149,0.0982153938151174,-0.8742238982584039,-0.07031263866934699,3.8835271662196558,-5.0660405606352175,-12.695661484827202,87.5161556536521,2.6853471938203475,20.2437850780575,0
1.5,150,0.09175341273964356,-0.878743260495298,-0.0537267883980827,3.8024219353817,-5.001153175174159,-11.752576904597936,87.5483544077376,2.8075517811978274,20.189832114090134,0
1.51,151,0.09316708412577143,-0.884861358833352,-0.04151078636372186,2.826316523170671,-4.133428061845769,-11.611675679029734,87.5713163217909,2.927426225977155,20.145166313869243,0
1.52,152,0.09866569258051316,-0.8916571975184588,-0.032267539235262585,0.9484975168900865,-2.9478371689002434,-12.07467349467387,87.57898293253695,3.048347137753765,20.112295436277574,0
1.53,153,0.10375684668932215,-0.8973212358484055,-0.02574913621278826,-1.4144044102984252,-2.0534696872431155,-12.68278615859687,87.56450363258364,3.175413056967246,20.087632932273273,0
1.54,154,0.10586857093164134,-0.9006174065481978,-0.023299342047165588,-3.6575910142985446,-1.8266869151102654,-13.014287356922651,87.52541861729554,3.309931446296257,20.064154075565543,0
1.55,155,0.10528160888756788,-0.9019713115517731,-0.025454235888804702,-5.340175132514703,-2.1466270904200777,-12.903723045912919,87.46621776471747,3.44557918867392,20.036614081709423,0
1.56,156,0.10419011892301107,-0.902883361092951,-0.03022934103776062,-6.295056483910165,-2.4731464132699537,-12.4421661293703,87.39624109795638,3.573201916455249,20.005484067087163,0
1.57,157,0.10436211797708052,-0.9045427595860583,-0.0332592658789265,-6.530786382634709,-2.322010025571418,-11.830304893458704,87.32616358917035,3.6896515299258086,19.975817797357937,0
